

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:32:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 11/01/2024 GMT
  3187     1E8F                     	;# 
  3188     1E90                     	;# 
  3189     1E91                     	;# 
  3190     1E92                     	;# 
  3191     1E93                     	;# 
  3192     1E94                     	;# 
  3193     1E95                     	;# 
  3194     1E96                     	;# 
  3195     1E97                     	;# 
  3196     1E9C                     	;# 
  3197     1E9D                     	;# 
  3198     1E9E                     	;# 
  3199     1EA1                     	;# 
  3200     1EA2                     	;# 
  3201     1EA3                     	;# 
  3202     1EA4                     	;# 
  3203     1EA9                     	;# 
  3204     1EAA                     	;# 
  3205     1EB1                     	;# 
  3206     1EB2                     	;# 
  3207     1EB8                     	;# 
  3208     1EB9                     	;# 
  3209     1EBA                     	;# 
  3210     1EBB                     	;# 
  3211     1EBC                     	;# 
  3212     1EBD                     	;# 
  3213     1EBE                     	;# 
  3214     1EC3                     	;# 
  3215     1EC5                     	;# 
  3216     1EC6                     	;# 
  3217     1EC7                     	;# 
  3218     1EC8                     	;# 
  3219     1EC9                     	;# 
  3220     1ECA                     	;# 
  3221     1ECB                     	;# 
  3222     1ECB                     	;# 
  3223     1ECB                     	;# 
  3224     1ECC                     	;# 
  3225     1ECC                     	;# 
  3226     1ECC                     	;# 
  3227     1F10                     	;# 
  3228     1F11                     	;# 
  3229     1F12                     	;# 
  3230     1F14                     	;# 
  3231     1F15                     	;# 
  3232     1F1C                     	;# 
  3233     1F1D                     	;# 
  3234     1F1E                     	;# 
  3235     1F1F                     	;# 
  3236     1F20                     	;# 
  3237     1F21                     	;# 
  3238     1F22                     	;# 
  3239     1F23                     	;# 
  3240     1F24                     	;# 
  3241     1F25                     	;# 
  3242     1F26                     	;# 
  3243     1F27                     	;# 
  3244     1F38                     	;# 
  3245     1F39                     	;# 
  3246     1F3A                     	;# 
  3247     1F3B                     	;# 
  3248     1F3C                     	;# 
  3249     1F3D                     	;# 
  3250     1F3E                     	;# 
  3251     1F3F                     	;# 
  3252     1F43                     	;# 
  3253     1F44                     	;# 
  3254     1F45                     	;# 
  3255     1F46                     	;# 
  3256     1F47                     	;# 
  3257     1F48                     	;# 
  3258     1F49                     	;# 
  3259     1F4A                     	;# 
  3260     1F4E                     	;# 
  3261     1F4F                     	;# 
  3262     1F50                     	;# 
  3263     1F51                     	;# 
  3264     1F52                     	;# 
  3265     1F53                     	;# 
  3266     1F54                     	;# 
  3267     1F55                     	;# 
  3268     1FE4                     	;# 
  3269     1FE5                     	;# 
  3270     1FE6                     	;# 
  3271     1FE7                     	;# 
  3272     1FE8                     	;# 
  3273     1FE8                     	;# 
  3274     1FE9                     	;# 
  3275     1FEA                     	;# 
  3276     1FEB                     	;# 
  3277     1FED                     	;# 
  3278     1FEE                     	;# 
  3279     1FEF                     	;# 
  3280     0000                     	;# 
  3281     0001                     	;# 
  3282     0002                     	;# 
  3283     0003                     	;# 
  3284     0004                     	;# 
  3285     0005                     	;# 
  3286     0006                     	;# 
  3287     0007                     	;# 
  3288     0008                     	;# 
  3289     0009                     	;# 
  3290     000A                     	;# 
  3291     000B                     	;# 
  3292     000C                     	;# 
  3293     000D                     	;# 
  3294     000E                     	;# 
  3295     0012                     	;# 
  3296     0013                     	;# 
  3297     0014                     	;# 
  3298     0018                     	;# 
  3299     0019                     	;# 
  3300     001A                     	;# 
  3301     008C                     	;# 
  3302     008C                     	;# 
  3303     008D                     	;# 
  3304     008E                     	;# 
  3305     008E                     	;# 
  3306     008F                     	;# 
  3307     0090                     	;# 
  3308     0090                     	;# 
  3309     0091                     	;# 
  3310     0092                     	;# 
  3311     0092                     	;# 
  3312     0093                     	;# 
  3313     0094                     	;# 
  3314     0094                     	;# 
  3315     0095                     	;# 
  3316     0096                     	;# 
  3317     0096                     	;# 
  3318     0097                     	;# 
  3319     0098                     	;# 
  3320     0099                     	;# 
  3321     009A                     	;# 
  3322     009B                     	;# 
  3323     009B                     	;# 
  3324     009C                     	;# 
  3325     009D                     	;# 
  3326     009D                     	;# 
  3327     009E                     	;# 
  3328     009F                     	;# 
  3329     010C                     	;# 
  3330     010C                     	;# 
  3331     010D                     	;# 
  3332     010E                     	;# 
  3333     010F                     	;# 
  3334     010F                     	;# 
  3335     0110                     	;# 
  3336     0111                     	;# 
  3337     0112                     	;# 
  3338     0113                     	;# 
  3339     0114                     	;# 
  3340     0115                     	;# 
  3341     0116                     	;# 
  3342     0117                     	;# 
  3343     0118                     	;# 
  3344     0119                     	;# 
  3345     0119                     	;# 
  3346     0119                     	;# 
  3347     011A                     	;# 
  3348     011A                     	;# 
  3349     011A                     	;# 
  3350     011B                     	;# 
  3351     011B                     	;# 
  3352     011B                     	;# 
  3353     011B                     	;# 
  3354     011B                     	;# 
  3355     011C                     	;# 
  3356     011C                     	;# 
  3357     011C                     	;# 
  3358     011D                     	;# 
  3359     011D                     	;# 
  3360     011D                     	;# 
  3361     011E                     	;# 
  3362     011E                     	;# 
  3363     011E                     	;# 
  3364     011F                     	;# 
  3365     011F                     	;# 
  3366     011F                     	;# 
  3367     011F                     	;# 
  3368     011F                     	;# 
  3369     018C                     	;# 
  3370     018D                     	;# 
  3371     018E                     	;# 
  3372     018F                     	;# 
  3373     0190                     	;# 
  3374     0191                     	;# 
  3375     0192                     	;# 
  3376     0196                     	;# 
  3377     0197                     	;# 
  3378     0198                     	;# 
  3379     0199                     	;# 
  3380     019A                     	;# 
  3381     019B                     	;# 
  3382     019C                     	;# 
  3383     020C                     	;# 
  3384     020C                     	;# 
  3385     020D                     	;# 
  3386     020E                     	;# 
  3387     020E                     	;# 
  3388     020F                     	;# 
  3389     020F                     	;# 
  3390     0210                     	;# 
  3391     0210                     	;# 
  3392     0211                     	;# 
  3393     0211                     	;# 
  3394     0211                     	;# 
  3395     0212                     	;# 
  3396     0212                     	;# 
  3397     0213                     	;# 
  3398     0214                     	;# 
  3399     0214                     	;# 
  3400     0215                     	;# 
  3401     0215                     	;# 
  3402     0216                     	;# 
  3403     0216                     	;# 
  3404     0217                     	;# 
  3405     0217                     	;# 
  3406     0217                     	;# 
  3407     0218                     	;# 
  3408     0218                     	;# 
  3409     0219                     	;# 
  3410     021A                     	;# 
  3411     021A                     	;# 
  3412     021B                     	;# 
  3413     021B                     	;# 
  3414     021C                     	;# 
  3415     021C                     	;# 
  3416     021D                     	;# 
  3417     021D                     	;# 
  3418     021D                     	;# 
  3419     021E                     	;# 
  3420     021F                     	;# 
  3421     028C                     	;# 
  3422     028C                     	;# 
  3423     028D                     	;# 
  3424     028D                     	;# 
  3425     028E                     	;# 
  3426     028F                     	;# 
  3427     0290                     	;# 
  3428     0291                     	;# 
  3429     0292                     	;# 
  3430     0292                     	;# 
  3431     0293                     	;# 
  3432     0293                     	;# 
  3433     0294                     	;# 
  3434     0295                     	;# 
  3435     0296                     	;# 
  3436     0297                     	;# 
  3437     0298                     	;# 
  3438     0298                     	;# 
  3439     0299                     	;# 
  3440     0299                     	;# 
  3441     029A                     	;# 
  3442     029B                     	;# 
  3443     029C                     	;# 
  3444     029D                     	;# 
  3445     029F                     	;# 
  3446     030C                     	;# 
  3447     030C                     	;# 
  3448     030D                     	;# 
  3449     030E                     	;# 
  3450     030F                     	;# 
  3451     0310                     	;# 
  3452     0310                     	;# 
  3453     0311                     	;# 
  3454     0312                     	;# 
  3455     0313                     	;# 
  3456     0314                     	;# 
  3457     0314                     	;# 
  3458     0315                     	;# 
  3459     0316                     	;# 
  3460     0317                     	;# 
  3461     0318                     	;# 
  3462     0318                     	;# 
  3463     0319                     	;# 
  3464     031A                     	;# 
  3465     031B                     	;# 
  3466     038C                     	;# 
  3467     038C                     	;# 
  3468     038D                     	;# 
  3469     038E                     	;# 
  3470     0390                     	;# 
  3471     0390                     	;# 
  3472     0391                     	;# 
  3473     0392                     	;# 
  3474     048C                     	;# 
  3475     048C                     	;# 
  3476     048D                     	;# 
  3477     048E                     	;# 
  3478     048F                     	;# 
  3479     048F                     	;# 
  3480     0490                     	;# 
  3481     0491                     	;# 
  3482     0492                     	;# 
  3483     0492                     	;# 
  3484     0493                     	;# 
  3485     0494                     	;# 
  3486     0495                     	;# 
  3487     0495                     	;# 
  3488     0496                     	;# 
  3489     0497                     	;# 
  3490     0498                     	;# 
  3491     0499                     	;# 
  3492     049A                     	;# 
  3493     049B                     	;# 
  3494     049C                     	;# 
  3495     049D                     	;# 
  3496     058C                     	;# 
  3497     058C                     	;# 
  3498     058D                     	;# 
  3499     058E                     	;# 
  3500     058F                     	;# 
  3501     058F                     	;# 
  3502     0590                     	;# 
  3503     0591                     	;# 
  3504     0592                     	;# 
  3505     0593                     	;# 
  3506     059C                     	;# 
  3507     059C                     	;# 
  3508     059D                     	;# 
  3509     059D                     	;# 
  3510     059E                     	;# 
  3511     059F                     	;# 
  3512     060C                     	;# 
  3513     060C                     	;# 
  3514     060D                     	;# 
  3515     060D                     	;# 
  3516     060E                     	;# 
  3517     060F                     	;# 
  3518     0610                     	;# 
  3519     0611                     	;# 
  3520     0612                     	;# 
  3521     0613                     	;# 
  3522     0614                     	;# 
  3523     0616                     	;# 
  3524     0616                     	;# 
  3525     0617                     	;# 
  3526     0617                     	;# 
  3527     0618                     	;# 
  3528     0619                     	;# 
  3529     061A                     	;# 
  3530     061B                     	;# 
  3531     061C                     	;# 
  3532     061D                     	;# 
  3533     061E                     	;# 
  3534     070C                     	;# 
  3535     070D                     	;# 
  3536     070E                     	;# 
  3537     070F                     	;# 
  3538     0710                     	;# 
  3539     0711                     	;# 
  3540     0712                     	;# 
  3541     0713                     	;# 
  3542     0714                     	;# 
  3543     0716                     	;# 
  3544     0717                     	;# 
  3545     0718                     	;# 
  3546     0719                     	;# 
  3547     071A                     	;# 
  3548     071B                     	;# 
  3549     071C                     	;# 
  3550     071D                     	;# 
  3551     071E                     	;# 
  3552     0796                     	;# 
  3553     0797                     	;# 
  3554     0798                     	;# 
  3555     0799                     	;# 
  3556     079A                     	;# 
  3557     079B                     	;# 
  3558     079C                     	;# 
  3559     079D                     	;# 
  3560     080C                     	;# 
  3561     080D                     	;# 
  3562     080E                     	;# 
  3563     080F                     	;# 
  3564     0810                     	;# 
  3565     0811                     	;# 
  3566     0812                     	;# 
  3567     0813                     	;# 
  3568     0814                     	;# 
  3569     081A                     	;# 
  3570     081A                     	;# 
  3571     081B                     	;# 
  3572     081C                     	;# 
  3573     081C                     	;# 
  3574     081D                     	;# 
  3575     081E                     	;# 
  3576     081F                     	;# 
  3577     088C                     	;# 
  3578     088D                     	;# 
  3579     088E                     	;# 
  3580     088F                     	;# 
  3581     0890                     	;# 
  3582     0891                     	;# 
  3583     0892                     	;# 
  3584     0893                     	;# 
  3585     0895                     	;# 
  3586     0896                     	;# 
  3587     0897                     	;# 
  3588     0898                     	;# 
  3589     0899                     	;# 
  3590     089A                     	;# 
  3591     089B                     	;# 
  3592     090C                     	;# 
  3593     090E                     	;# 
  3594     090F                     	;# 
  3595     091F                     	;# 
  3596     098F                     	;# 
  3597     098F                     	;# 
  3598     0990                     	;# 
  3599     0991                     	;# 
  3600     0992                     	;# 
  3601     0993                     	;# 
  3602     0994                     	;# 
  3603     0995                     	;# 
  3604     0996                     	;# 
  3605     0997                     	;# 
  3606     1E0F                     	;# 
  3607     1E10                     	;# 
  3608     1E11                     	;# 
  3609     1E12                     	;# 
  3610     1E13                     	;# 
  3611     1E14                     	;# 
  3612     1E15                     	;# 
  3613     1E16                     	;# 
  3614     1E17                     	;# 
  3615     1E18                     	;# 
  3616     1E19                     	;# 
  3617     1E1A                     	;# 
  3618     1E1B                     	;# 
  3619     1E1C                     	;# 
  3620     1E1D                     	;# 
  3621     1E1E                     	;# 
  3622     1E1F                     	;# 
  3623     1E20                     	;# 
  3624     1E21                     	;# 
  3625     1E22                     	;# 
  3626     1E23                     	;# 
  3627     1E24                     	;# 
  3628     1E25                     	;# 
  3629     1E26                     	;# 
  3630     1E27                     	;# 
  3631     1E28                     	;# 
  3632     1E29                     	;# 
  3633     1E2A                     	;# 
  3634     1E2B                     	;# 
  3635     1E2C                     	;# 
  3636     1E2D                     	;# 
  3637     1E2E                     	;# 
  3638     1E2F                     	;# 
  3639     1E30                     	;# 
  3640     1E31                     	;# 
  3641     1E32                     	;# 
  3642     1E33                     	;# 
  3643     1E34                     	;# 
  3644     1E35                     	;# 
  3645     1E36                     	;# 
  3646     1E37                     	;# 
  3647     1E8F                     	;# 
  3648     1E90                     	;# 
  3649     1E91                     	;# 
  3650     1E92                     	;# 
  3651     1E93                     	;# 
  3652     1E94                     	;# 
  3653     1E95                     	;# 
  3654     1E96                     	;# 
  3655     1E97                     	;# 
  3656     1E9C                     	;# 
  3657     1E9D                     	;# 
  3658     1E9E                     	;# 
  3659     1EA1                     	;# 
  3660     1EA2                     	;# 
  3661     1EA3                     	;# 
  3662     1EA4                     	;# 
  3663     1EA9                     	;# 
  3664     1EAA                     	;# 
  3665     1EB1                     	;# 
  3666     1EB2                     	;# 
  3667     1EB8                     	;# 
  3668     1EB9                     	;# 
  3669     1EBA                     	;# 
  3670     1EBB                     	;# 
  3671     1EBC                     	;# 
  3672     1EBD                     	;# 
  3673     1EBE                     	;# 
  3674     1EC3                     	;# 
  3675     1EC5                     	;# 
  3676     1EC6                     	;# 
  3677     1EC7                     	;# 
  3678     1EC8                     	;# 
  3679     1EC9                     	;# 
  3680     1ECA                     	;# 
  3681     1ECB                     	;# 
  3682     1ECB                     	;# 
  3683     1ECB                     	;# 
  3684     1ECC                     	;# 
  3685     1ECC                     	;# 
  3686     1ECC                     	;# 
  3687     1F10                     	;# 
  3688     1F11                     	;# 
  3689     1F12                     	;# 
  3690     1F14                     	;# 
  3691     1F15                     	;# 
  3692     1F1C                     	;# 
  3693     1F1D                     	;# 
  3694     1F1E                     	;# 
  3695     1F1F                     	;# 
  3696     1F20                     	;# 
  3697     1F21                     	;# 
  3698     1F22                     	;# 
  3699     1F23                     	;# 
  3700     1F24                     	;# 
  3701     1F25                     	;# 
  3702     1F26                     	;# 
  3703     1F27                     	;# 
  3704     1F38                     	;# 
  3705     1F39                     	;# 
  3706     1F3A                     	;# 
  3707     1F3B                     	;# 
  3708     1F3C                     	;# 
  3709     1F3D                     	;# 
  3710     1F3E                     	;# 
  3711     1F3F                     	;# 
  3712     1F43                     	;# 
  3713     1F44                     	;# 
  3714     1F45                     	;# 
  3715     1F46                     	;# 
  3716     1F47                     	;# 
  3717     1F48                     	;# 
  3718     1F49                     	;# 
  3719     1F4A                     	;# 
  3720     1F4E                     	;# 
  3721     1F4F                     	;# 
  3722     1F50                     	;# 
  3723     1F51                     	;# 
  3724     1F52                     	;# 
  3725     1F53                     	;# 
  3726     1F54                     	;# 
  3727     1F55                     	;# 
  3728     1FE4                     	;# 
  3729     1FE5                     	;# 
  3730     1FE6                     	;# 
  3731     1FE7                     	;# 
  3732     1FE8                     	;# 
  3733     1FE8                     	;# 
  3734     1FE9                     	;# 
  3735     1FEA                     	;# 
  3736     1FEB                     	;# 
  3737     1FED                     	;# 
  3738     1FEE                     	;# 
  3739     1FEF                     	;# 
  3740                           
  3741 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  3742     0000                     
  3743 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  3744     0000                     
  3745 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  3746     0000                     
  3747 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  3748     0000                     
  3749 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  3750     0000                     
  3751 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F143 is unused but had its address taken
  3752     0000                     
  3753 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F154 is unused but had its address taken
  3754     0000                     
  3755 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F160 is unused but had its address taken
  3756     0000                     
  3757 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F166 is unused but had its address taken
  3758     0000                     
  3759 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F177 is unused but had its address taken
  3760     0000                     
  3761 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  3762     0000                     
  3763 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  3764     0000                     
  3765 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  3766     0000                     
  3767 ;; Function _I2C1_DO_TX is unused but had its address taken
  3768     0000                     
  3769 ;; Function _I2C1_DO_RX is unused but had its address taken
  3770     0000                     
  3771 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  3772     0000                     
  3773 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  3774     0000                     
  3775 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  3776     0000                     
  3777 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  3778     0000                     
  3779 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  3780     0000                     
  3781 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  3782     0000                     
  3783 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  3784     0000                     
  3785 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  3786     0000                     
  3787 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  3788     0000                     
  3789 ;; Function _I2C1_DO_RESET is unused but had its address taken
  3790     0000                     
  3791 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  3792     0000                     
  3793 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  3794     0000                     
  3795 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  3796     0000                     
  3797                           	psect	stringtext1
  3798     0051                     __pstringtext1:
  3799     0051                     _i2c1_fsmStateTable:
  3800     0051  3400               	retlw	0
  3801     0052  3400               	retlw	0
  3802     0053  3400               	retlw	0
  3803     0054  3400               	retlw	0
  3804     0055  3400               	retlw	0
  3805     0056  3400               	retlw	0
  3806     0057  3400               	retlw	0
  3807     0058  3400               	retlw	0
  3808     0059  3400               	retlw	0
  3809     005A  3400               	retlw	0
  3810     005B  3400               	retlw	0
  3811     005C  3400               	retlw	0
  3812     005D  3400               	retlw	0
  3813     005E  3400               	retlw	0
  3814     005F  3400               	retlw	0
  3815     0060  3400               	retlw	0
  3816     0061  3400               	retlw	0
  3817     0062  3400               	retlw	0
  3818     0063  3400               	retlw	0
  3819     0064  3400               	retlw	0
  3820     0065  3400               	retlw	0
  3821     0066  3400               	retlw	0
  3822     0067  3400               	retlw	0
  3823     0068  3400               	retlw	0
  3824     0069  3400               	retlw	0
  3825     006A  3400               	retlw	0
  3826     006B  3400               	retlw	0
  3827     006C  3400               	retlw	0
  3828     006D  3400               	retlw	0
  3829     006E  3400               	retlw	0
  3830     006F  3400               	retlw	0
  3831     0070  3400               	retlw	0
  3832     0071                     __end_of_i2c1_fsmStateTable:
  3833                           
  3834                           	psect	stringtext2
  3835     0071                     __pstringtext2:
  3836     0071                     _ttable:
  3837     0071  3403               	retlw	3
  3838     0072  3402               	retlw	2
  3839     0073  3401               	retlw	1
  3840     0074  3400               	retlw	0
  3841     0075  3423               	retlw	35
  3842     0076  3400               	retlw	0
  3843     0077  3401               	retlw	1
  3844     0078  3400               	retlw	0
  3845     0079  3413               	retlw	19
  3846     007A  3402               	retlw	2
  3847     007B  3400               	retlw	0
  3848     007C  3400               	retlw	0
  3849     007D  3403               	retlw	3
  3850     007E  3405               	retlw	5
  3851     007F  3404               	retlw	4
  3852     0080  3400               	retlw	0
  3853     0081  3403               	retlw	3
  3854     0082  3403               	retlw	3
  3855     0083  3404               	retlw	4
  3856     0084  3410               	retlw	16
  3857     0085  3403               	retlw	3
  3858     0086  3405               	retlw	5
  3859     0087  3403               	retlw	3
  3860     0088  3420               	retlw	32
  3861     0089                     __end_of_ttable:
  3862                           
  3863                           	psect	nvCOMMON
  3864     0070                     __pnvCOMMON:
  3865     0070                     _TMR0_InterruptHandler:
  3866     0070                     	ds	2
  3867     000E                     _PORTCbits	set	14
  3868     0014                     _TRISC	set	20
  3869     0013                     _TRISB	set	19
  3870     0012                     _TRISA	set	18
  3871     001A                     _LATC	set	26
  3872     0019                     _LATB	set	25
  3873     0018                     _LATA	set	24
  3874     018F                     _SSP1STATbits	set	399
  3875     0191                     _SSP1CON2bits	set	401
  3876     018C                     _SSP1BUF	set	396
  3877     0190                     _SSP1CON1bits	set	400
  3878     018D                     _SSP1ADD	set	397
  3879     0191                     _SSP1CON2	set	401
  3880     0190                     _SSP1CON1	set	400
  3881     018F                     _SSP1STAT	set	399
  3882     059E                     _T0CON0bits	set	1438
  3883     059E                     _T0CON0	set	1438
  3884     059C                     _TMR0L	set	1436
  3885     059D                     _TMR0H	set	1437
  3886     059F                     _T0CON1	set	1439
  3887     0719                     _PIE3bits	set	1817
  3888     070F                     _PIR3bits	set	1807
  3889     0716                     _PIE0bits	set	1814
  3890     070C                     _PIR0bits	set	1804
  3891     079D                     _PMD7	set	1949
  3892     079C                     _PMD6	set	1948
  3893     079B                     _PMD5	set	1947
  3894     079A                     _PMD4	set	1946
  3895     0799                     _PMD3	set	1945
  3896     0798                     _PMD2	set	1944
  3897     0797                     _PMD1	set	1943
  3898     0796                     _PMD0	set	1942
  3899     0892                     _OSCTUNE	set	2194
  3900     0893                     _OSCFRQ	set	2195
  3901     0891                     _OSCEN	set	2193
  3902     088F                     _OSCCON3	set	2191
  3903     088D                     _OSCCON1	set	2189
  3904     1EC6                     _SSP1DATPPS	set	7878
  3905     1EC5                     _SSP1CLKPPS	set	7877
  3906     1F1C                     _RB4PPS	set	7964
  3907     1F1E                     _RB6PPS	set	7966
  3908     1F52                     _INLVLC	set	8018
  3909     1F47                     _INLVLB	set	8007
  3910     1F3C                     _INLVLA	set	7996
  3911     1F51                     _SLRCONC	set	8017
  3912     1F46                     _SLRCONB	set	8006
  3913     1F3B                     _SLRCONA	set	7995
  3914     1F50                     _ODCONC	set	8016
  3915     1F45                     _ODCONB	set	8005
  3916     1F3A                     _ODCONA	set	7994
  3917     1F4F                     _WPUC	set	8015
  3918     1F39                     _WPUA	set	7993
  3919     1F44                     _WPUB	set	8004
  3920     1F38                     _ANSELA	set	7992
  3921     1F43                     _ANSELB	set	8003
  3922     1F4E                     _ANSELC	set	8014
  3923                           
  3924                           	psect	cinit
  3925     0016                     start_initialization:	
  3926                           ; #config settings
  3927                           
  3928     0016                     __initialization:
  3929                           
  3930                           ; Clear objects allocated to BANK0
  3931     0016  3020               	movlw	low __pbssBANK0
  3932     0017  0084               	movwf	4
  3933     0018  3000               	movlw	high __pbssBANK0
  3934     0019  0085               	movwf	5
  3935     001A  301D               	movlw	29
  3936     001B  3180  20D5  3180   	fcall	clear_ram0
  3937     001E                     end_of_initialization:	
  3938                           ;End of C runtime variable initialization code
  3939                           
  3940     001E                     __end_of__initialization:
  3941     001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3942     001F  0140               	movlb	0
  3943     0020  3180  28DB         	ljmp	_main	;jump to C main() function
  3944                           
  3945                           	psect	bssBANK0
  3946     0020                     __pbssBANK0:
  3947     0020                     _I2C1_Status:
  3948     0020                     	ds	29
  3949                           
  3950                           	psect	clrtext
  3951     00D5                     clear_ram0:	
  3952                           ;	Called with FSR0 containing the base address, and
  3953                           ;	WREG with the size to clear
  3954                           
  3955     00D5  0064               	clrwdt	;clear the watchdog before getting into this loop
  3956     00D6                     clrloop0:
  3957     00D6  0180               	clrf	0	;clear RAM location pointed to by FSR
  3958     00D7  3101               	addfsr 0,1
  3959     00D8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3960     00D9  28D6               	goto	clrloop0	;have we reached the end yet?
  3961     00DA  3400               	retlw	0	;all done for this memory range, return
  3962                           
  3963                           	psect	cstackCOMMON
  3964     0072                     __pcstackCOMMON:
  3965     0072                     ?_PMD_Initialize:
  3966     0072                     ??_PMD_Initialize:	
  3967                           ; 1 bytes @ 0x0
  3968                           
  3969     0072                     ?_I2C1_Initialize:	
  3970                           ; 1 bytes @ 0x0
  3971                           
  3972     0072                     ??_I2C1_Initialize:	
  3973                           ; 1 bytes @ 0x0
  3974                           
  3975     0072                     ?_OSCILLATOR_Initialize:	
  3976                           ; 1 bytes @ 0x0
  3977                           
  3978     0072                     ??_OSCILLATOR_Initialize:	
  3979                           ; 1 bytes @ 0x0
  3980                           
  3981     0072                     ?_TMR0_Initialize:	
  3982                           ; 1 bytes @ 0x0
  3983                           
  3984     0072                     ?_TMR0_SetInterruptHandler:	
  3985                           ; 1 bytes @ 0x0
  3986                           
  3987     0072                     ?_TMR0_DefaultInterruptHandler:	
  3988                           ; 1 bytes @ 0x0
  3989                           
  3990     0072                     ??_TMR0_DefaultInterruptHandler:	
  3991                           ; 1 bytes @ 0x0
  3992                           
  3993     0072                     ?_TMR0_CallBack:	
  3994                           ; 1 bytes @ 0x0
  3995                           
  3996     0072                     ??_TMR0_CallBack:	
  3997                           ; 1 bytes @ 0x0
  3998                           
  3999     0072                     ?_PIN_MANAGER_Initialize:	
  4000                           ; 1 bytes @ 0x0
  4001                           
  4002     0072                     ??_PIN_MANAGER_Initialize:	
  4003                           ; 1 bytes @ 0x0
  4004                           
  4005     0072                     ?_SYSTEM_Initialize:	
  4006                           ; 1 bytes @ 0x0
  4007                           
  4008     0072                     ?_TMR0_ISR:	
  4009                           ; 1 bytes @ 0x0
  4010                           
  4011     0072                     ??_TMR0_ISR:	
  4012                           ; 1 bytes @ 0x0
  4013                           
  4014     0072                     ?_INTERRUPT_InterruptManager:	
  4015                           ; 1 bytes @ 0x0
  4016                           
  4017     0072                     ??_INTERRUPT_InterruptManager:	
  4018                           ; 1 bytes @ 0x0
  4019                           
  4020     0072                     ?_main:	
  4021                           ; 1 bytes @ 0x0
  4022                           
  4023     0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  4024                           ; 1 bytes @ 0x0
  4025                           
  4026                           
  4027                           ; 2 bytes @ 0x0
  4028     0072                     	ds	2
  4029     0074                     ??_TMR0_Initialize:
  4030     0074                     ??_TMR0_SetInterruptHandler:	
  4031                           ; 1 bytes @ 0x2
  4032                           
  4033     0074                     ??_SYSTEM_Initialize:	
  4034                           ; 1 bytes @ 0x2
  4035                           
  4036     0074                     ??_main:	
